SRC,DST,LEN
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
117.44.26.76 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.148.157 ,216.58.112.55 ,512 
24.64.148.157 ,216.58.112.55 ,512 
24.64.148.157 ,216.58.112.55 ,512 
24.64.107.78 ,216.58.112.55 ,512 
24.64.107.78 ,216.58.112.55 ,512 
24.64.107.78 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
113.240.254.136 ,216.58.112.55 ,374 
75.117.31.43 ,216.58.112.55 ,64 
72.129.201.114 ,216.58.112.55 ,52 
64.56.143.6 ,216.58.112.55 ,48 
59.100.237.219 ,216.58.112.55 ,48 
78.64.94.63 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.138.46.68 ,216.58.112.55 ,44 
136.1.7.55 ,216.58.112.55 ,404 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
221.221.82.35 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.31.79.208 ,216.58.112.55 ,40 
218.10.137.142 ,216.58.112.55 ,485 
218.10.137.142 ,216.58.112.55 ,485 
218.10.137.142 ,216.58.112.55 ,485 
192.168.17.11 ,10.97.14.25 ,76 
189.27.241.16 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.247.242 ,216.58.112.55 ,512 
24.64.247.242 ,216.58.112.55 ,512 
24.64.247.242 ,216.58.112.55 ,512 
5.106.75.222 ,216.58.112.55 ,375 
33.70.134.133 ,216.58.112.55 ,386 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
37.50.202.98 ,216.58.112.55 ,387 
71.125.48.80 ,216.58.112.55 ,48 
220.246.61.225 ,216.58.112.55 ,48 
124.191.75.98 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
87.99.7.181 ,216.58.112.55 ,51 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.137.159.215 ,216.58.112.55 ,48 
69.115.209.62 ,216.58.112.55 ,51 
71.14.121.15 ,216.58.112.55 ,51 
68.12.143.82 ,216.58.112.55 ,51 
72.74.229.181 ,216.58.112.55 ,51 
24.67.56.239 ,216.58.112.55 ,51 
96.2.73.153 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
84.58.185.23 ,216.58.112.55 ,60 
192.168.17.11 ,10.97.14.25 ,76 
170.151.147.175 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.221.44.151 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
74.75.29.197 ,216.58.112.55 ,52 
75.164.140.156 ,216.58.112.55 ,48 
66.191.18.21 ,216.58.112.55 ,52 
74.75.29.197 ,216.58.112.55 ,52 
75.164.140.156 ,216.58.112.55 ,48 
68.81.84.44 ,216.58.112.55 ,48 
99.245.91.141 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.241.227.226 ,216.58.112.55 ,48 
24.64.99.251 ,216.58.112.55 ,512 
24.64.99.251 ,216.58.112.55 ,512 
24.64.99.251 ,216.58.112.55 ,512 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.113 ,207.68.178.56 ,40 
24.64.203.111 ,216.58.112.55 ,512 
24.64.203.111 ,216.58.112.55 ,512 
24.64.203.111 ,216.58.112.55 ,512 
85.104.40.125 ,216.58.112.55 ,48 
192.168.17.113 ,207.68.178.56 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
207.8.198.31 ,216.58.112.55 ,48 
83.11.117.100 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
207.68.178.56 ,216.58.112.55 ,40 
161.85.118.220 ,216.58.112.55 ,387 
88.246.139.1 ,216.58.112.55 ,48 
86.55.160.170 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
92.83.127.213 ,216.58.112.55 ,48 
222.130.211.51 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.113.111.177 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.188.196.186 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.12.143.82 ,216.58.112.55 ,51 
71.206.130.118 ,216.58.112.55 ,51 
76.17.177.237 ,216.58.112.55 ,51 
24.166.109.127 ,216.58.112.55 ,51 
24.165.92.109 ,216.58.112.55 ,51 
71.206.130.118 ,216.58.112.55 ,40 
71.206.130.118 ,216.58.112.55 ,40 
216.173.13.226 ,216.58.112.55 ,48 
216.173.13.226 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
193.22.88.152 ,216.58.112.55 ,48 
216.198.251.162 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
195.205.8.254 ,216.58.112.55 ,51 
195.205.8.254 ,216.58.112.55 ,51 
195.205.8.254 ,216.58.112.55 ,51 
195.205.8.254 ,216.58.112.55 ,51 
192.168.17.11 ,10.97.14.25 ,76 
195.205.8.254 ,216.58.112.55 ,51 
61.247.239.28 ,216.58.112.55 ,48 
203.130.2.3 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.15.135.138 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
125.65.244.45 ,216.58.112.55 ,48 
24.64.123.100 ,216.58.112.55 ,512 
24.64.123.100 ,216.58.112.55 ,512 
24.64.123.100 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.117.21 ,216.58.112.55 ,512 
24.64.117.21 ,216.58.112.55 ,512 
24.64.117.21 ,216.58.112.55 ,512 
99.163.34.225 ,216.58.112.55 ,40 
67.15.135.138 ,216.58.112.55 ,48 
195.135.221.135 ,216.58.112.55 ,60 
210.185.160.111 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
203.130.2.3 ,216.58.112.55 ,60 
24.64.228.211 ,216.58.112.55 ,512 
24.64.228.211 ,216.58.112.55 ,512 
24.64.228.211 ,216.58.112.55 ,512 
92.113.205.165 ,216.58.112.55 ,48 
56.126.223.189 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.120.54.156 ,216.58.112.55 ,48 
85.98.186.43 ,216.58.112.55 ,48 
207.58.147.92 ,216.58.112.55 ,44 
208.64.200.32 ,216.58.112.55 ,60 
96.234.177.228 ,216.58.112.55 ,48 
66.230.200.240 ,216.58.112.55 ,60 
87.223.189.238 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
75.121.38.232 ,216.58.112.55 ,51 
24.64.198.159 ,216.58.112.55 ,512 
24.64.198.159 ,216.58.112.55 ,512 
24.64.198.159 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
198.173.64.82 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
77.49.33.205 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.252.39.9 ,216.58.112.55 ,44 
88.227.145.120 ,216.58.112.55 ,48 
209.200.225.222 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
72.44.69.122 ,216.58.112.55 ,48 
66.11.164.174 ,216.58.112.55 ,60 
123.7.11.116 ,216.58.112.55 ,374 
203.130.2.3 ,216.58.112.55 ,60 
85.18.14.45 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
125.65.244.45 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
59.96.104.144 ,216.58.112.55 ,44 
35.248.242.23 ,216.58.112.55 ,387 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
88.204.214.253 ,216.58.112.55 ,78 
61.17.32.97 ,216.58.112.55 ,44 
67.15.135.138 ,216.58.112.55 ,48 
221.128.153.121 ,216.58.112.55 ,48 
67.15.135.138 ,216.58.112.55 ,48 
88.141.131.95 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
222.112.147.208 ,216.58.112.55 ,44 
172.185.75.116 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.15.135.138 ,216.58.112.55 ,48 
89.21.232.5 ,216.58.112.55 ,48 
88.231.183.155 ,216.58.112.55 ,44 
125.76.214.6 ,216.58.112.55 ,40 
185.79.236.96 ,216.58.112.55 ,386 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.189.181.120 ,216.58.112.55 ,48 
104.214.116.160 ,216.58.112.55 ,387 
124.253.3.84 ,216.58.112.55 ,48 
91.124.139.216 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
219.153.13.152 ,216.58.112.55 ,404 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.12 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
64.74.133.20 ,216.58.112.55 ,32 
64.74.133.20 ,216.58.112.55 ,32 
66.98.0.101 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
222.117.164.222 ,216.58.112.55 ,52 
115.187.206.140 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.129.184 ,216.58.112.55 ,512 
24.64.129.184 ,216.58.112.55 ,512 
24.64.129.184 ,216.58.112.55 ,512 
24.64.139.166 ,216.58.112.55 ,512 
24.64.139.166 ,216.58.112.55 ,512 
66.167.81.195 ,216.58.112.55 ,44 
77.51.81.204 ,216.58.112.55 ,48 
87.106.95.209 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
124.125.41.87 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
122.163.97.121 ,216.58.112.55 ,44 
70.85.185.66 ,216.58.112.55 ,60 
220.64.219.189 ,216.58.112.55 ,40 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.118.104 ,216.58.112.55 ,512 
24.64.118.104 ,216.58.112.55 ,512 
24.64.118.104 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
42.201.28.114 ,216.58.112.55 ,387 
24.64.122.10 ,216.58.112.55 ,512 
24.64.122.10 ,216.58.112.55 ,512 
24.64.122.10 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.207.16.18 ,216.58.112.55 ,48 
80.207.16.18 ,216.58.112.55 ,40 
80.207.16.18 ,216.58.112.55 ,48 
80.207.16.18 ,216.58.112.55 ,40 
80.207.16.18 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.145.197.50 ,216.58.112.55 ,52 
189.26.72.76 ,216.58.112.55 ,48 
62.139.173.49 ,216.58.112.55 ,48 
62.43.240.58 ,216.58.112.55 ,52 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.31.90.79 ,216.58.112.55 ,48 
11.216.73.107 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
76.97.188.68 ,216.58.112.55 ,56 
65.100.199.179 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
89.218.72.48 ,216.58.112.55 ,44 
89.239.170.230 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
91.163.121.22 ,216.58.112.55 ,44 
89.106.9.10 ,216.58.112.55 ,40 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
78.176.73.68 ,216.58.112.55 ,48 
85.100.152.76 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.57.158.240 ,216.58.112.55 ,48 
88.253.77.212 ,216.58.112.55 ,48 
87.226.215.54 ,216.58.112.55 ,48 
62.193.216.46 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
211.116.81.90 ,216.58.112.55 ,48 
24.64.37.74 ,216.58.112.55 ,512 
24.64.37.74 ,216.58.112.55 ,512 
24.64.37.74 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
213.217.179.196 ,216.58.112.55 ,48 
24.64.105.94 ,216.58.112.55 ,512 
24.64.105.94 ,216.58.112.55 ,512 
24.64.105.94 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
129.197.76.182 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
82.0.207.55 ,216.58.112.55 ,48 
69.72.133.211 ,216.58.112.55 ,60 
128.121.79.163 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.71.104 ,216.58.112.55 ,512 
24.64.71.104 ,216.58.112.55 ,512 
24.64.71.104 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
212.83.88.47 ,216.58.112.55 ,44 
203.130.172.230 ,216.58.112.55 ,374 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
212.182.187.71 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
67.15.135.138 ,216.58.112.55 ,48 
78.3.77.4 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
68.119.100.24 ,216.58.112.55 ,125 
81.27.145.12 ,216.58.112.55 ,44 
217.30.253.42 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
172.210.174.157 ,216.58.112.55 ,387 
87.88.189.78 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
164.173.192.88 ,216.58.112.55 ,375 
24.64.103.99 ,216.58.112.55 ,512 
24.64.103.99 ,216.58.112.55 ,512 
24.64.103.99 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.65.2.194 ,216.58.112.55 ,512 
24.65.2.194 ,216.58.112.55 ,512 
24.65.2.194 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
139.195.225.120 ,216.58.112.55 ,386 
192.168.17.11 ,10.97.14.25 ,76 
205.214.70.29 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.181.70 ,216.58.112.55 ,512 
24.64.181.70 ,216.58.112.55 ,512 
24.64.181.70 ,216.58.112.55 ,512 
66.11.164.174 ,216.58.112.55 ,60 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
202.213.57.37 ,216.58.112.55 ,48 
78.62.67.99 ,216.58.112.55 ,44 
91.127.44.141 ,216.58.112.55 ,44 
88.249.64.131 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
62.202.74.126 ,216.58.112.55 ,48 
62.202.74.126 ,216.58.112.55 ,48 
81.154.43.76 ,216.58.112.55 ,48 
218.27.4.98 ,216.58.112.55 ,48 
89.110.10.82 ,216.58.112.55 ,44 
87.235.99.242 ,216.58.112.55 ,48 
81.23.126.18 ,216.58.112.55 ,48 
24.64.44.212 ,216.58.112.55 ,512 
24.64.44.212 ,216.58.112.55 ,512 
24.64.44.212 ,216.58.112.55 ,512 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
103.226.196.33 ,216.58.112.55 ,387 
122.164.76.115 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
218.16.119.142 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,52 
99.233.139.230 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
79.72.34.118 ,216.58.112.55 ,387 
67.15.135.138 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
217.136.233.230 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
